
$ python3 -u train_cls.py --epochs 20 --batch_size 128 --lr 0.001 --seed 1 --gpu 0 --amp
log: /mntdatalora/src/Pointnet-Shape-Analysis/training_runs/20260507_122029/classification.log
/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=args.amp)

  0%|          | 0/76 [00:00<?, ?it/s]/mntdatalora/src/Pointnet-Shape-Analysis/sub-modules/pointnet/train_cls.py:35: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=use_amp):

1/20 epoch | loss: 3.8577 | accuracy: 3.9%:   0%|          | 0/76 [00:00<?, ?it/s]
15/20 epoch | loss: 0.2721 | accuracy: 92.2%:  87%|████████▋ | 66/76 [00:05<00:00, 11.49it/s]
15/20 epoch | loss: 0.3754 | accuracy: 89.8%:  87%|████████▋ | 66/76 [00:06<00:00, 11.49it/s]
15/20 epoch | loss: 0.3754 | accuracy: 89.8%:  89%|████████▉ | 68/76 [00:06<00:00, 11.36it/s]
15/20 epoch | loss: 0.4459 | accuracy: 85.2%:  89%|████████▉ | 68/76 [00:06<00:00, 11.36it/s]
15/20 epoch | loss: 0.4533 | accuracy: 85.2%:  89%|████████▉ | 68/76 [00:06<00:00, 11.36it/s]
15/20 epoch | loss: 0.4533 | accuracy: 85.2%:  92%|█████████▏| 70/76 [00:06<00:00, 11.46it/s]
15/20 epoch | loss: 0.3993 | accuracy: 88.3%:  92%|█████████▏| 70/76 [00:06<00:00, 11.46it/s]
15/20 epoch | loss: 0.2731 | accuracy: 91.4%:  92%|█████████▏| 70/76 [00:06<00:00, 11.46it/s]
15/20 epoch | loss: 0.2731 | accuracy: 91.4%:  95%|█████████▍| 72/76 [00:06<00:00, 11.47it/s]
15/20 epoch | loss: 0.6254 | accuracy: 81.2%:  95%|█████████▍| 72/76 [00:06<00:00, 11.47it/s]
15/20 epoch | loss: 0.2921 | accuracy: 90.6%:  95%|█████████▍| 72/76 [00:06<00:00, 11.47it/s]
15/20 epoch | loss: 0.2921 | accuracy: 90.6%:  97%|█████████▋| 74/76 [00:06<00:00, 11.42it/s]
15/20 epoch | loss: 0.3137 | accuracy: 88.3%:  97%|█████████▋| 74/76 [00:06<00:00, 11.42it/s]
15/20 epoch | loss: 0.3832 | accuracy: 86.7%:  97%|█████████▋| 74/76 [00:06<00:00, 11.42it/s]
15/20 epoch | loss: 0.3832 | accuracy: 86.7%: 100%|██████████| 76/76 [00:06<00:00, 11.31it/s]
15/20 epoch | loss: 0.3832 | accuracy: 86.7%: 100%|██████████| 76/76 [00:06<00:00, 11.28it/s]
train loss: 0.3645 train acc: 88.3% | val loss: 0.9032 val acc: 75.4%

  0%|          | 0/76 [00:00<?, ?it/s]
16/20 epoch | loss: 0.2056 | accuracy: 93.8%:   0%|          | 0/76 [00:00<?, ?it/s]
16/20 epoch | loss: 0.2337 | accuracy: 94.5%:   0%|          | 0/76 [00:00<?, ?it/s]
16/20 epoch | loss: 0.2337 | accuracy: 94.5%:   3%|▎         | 2/76 [00:00<00:06, 11.69it/s]
16/20 epoch | loss: 0.3210 | accuracy: 90.6%:   3%|▎         | 2/76 [00:00<00:06, 11.69it/s]
16/20 epoch | loss: 0.3561 | accuracy: 89.1%:   3%|▎         | 2/76 [00:00<00:06, 11.69it/s]
16/20 epoch | loss: 0.3561 | accuracy: 89.1%:   5%|▌         | 4/76 [00:00<00:06, 11.62it/s]
16/20 epoch | loss: 0.3077 | accuracy: 89.1%:   5%|▌         | 4/76 [00:00<00:06, 11.62it/s]
16/20 epoch | loss: 0.3002 | accuracy: 89.1%:   5%|▌         | 4/76 [00:00<00:06, 11.62it/s]
16/20 epoch | loss: 0.3002 | accuracy: 89.1%:   8%|▊         | 6/76 [00:00<00:06, 11.65it/s]
16/20 epoch | loss: 0.3276 | accuracy: 89.1%:   8%|▊         | 6/76 [00:00<00:06, 11.65it/s]
16/20 epoch | loss: 0.4776 | accuracy: 86.7%:   8%|▊         | 6/76 [00:00<00:06, 11.65it/s]
16/20 epoch | loss: 0.4776 | accuracy: 86.7%:  11%|█         | 8/76 [00:00<00:05, 11.68it/s]
16/20 epoch | loss: 0.4800 | accuracy: 85.9%:  11%|█         | 8/76 [00:00<00:05, 11.68it/s]
16/20 epoch | loss: 0.3754 | accuracy: 87.5%:  11%|█         | 8/76 [00:00<00:05, 11.68it/s]
16/20 epoch | loss: 0.3754 | accuracy: 87.5%:  13%|█▎        | 10/76 [00:00<00:05, 11.21it/s]
16/20 epoch | loss: 0.3416 | accuracy: 88.3%:  13%|█▎        | 10/76 [00:00<00:05, 11.21it/s]
16/20 epoch | loss: 0.3981 | accuracy: 88.3%:  13%|█▎        | 10/76 [00:01<00:05, 11.21it/s]
16/20 epoch | loss: 0.3981 | accuracy: 88.3%:  16%|█▌        | 12/76 [00:01<00:05, 11.36it/s]
16/20 epoch | loss: 0.2751 | accuracy: 90.6%:  16%|█▌        | 12/76 [00:01<00:05, 11.36it/s]
16/20 epoch | loss: 0.3721 | accuracy: 87.5%:  16%|█▌        | 12/76 [00:01<00:05, 11.36it/s]
16/20 epoch | loss: 0.3721 | accuracy: 87.5%:  18%|█▊        | 14/76 [00:01<00:05, 11.47it/s]
16/20 epoch | loss: 0.3306 | accuracy: 88.3%:  18%|█▊        | 14/76 [00:01<00:05, 11.47it/s]
16/20 epoch | loss: 0.3589 | accuracy: 85.2%:  18%|█▊        | 14/76 [00:01<00:05, 11.47it/s]
16/20 epoch | loss: 0.3589 | accuracy: 85.2%:  21%|██        | 16/76 [00:01<00:05, 11.47it/s]
16/20 epoch | loss: 0.4212 | accuracy: 85.9%:  21%|██        | 16/76 [00:01<00:05, 11.47it/s]
16/20 epoch | loss: 0.2791 | accuracy: 91.4%:  21%|██        | 16/76 [00:01<00:05, 11.47it/s]
16/20 epoch | loss: 0.2791 | accuracy: 91.4%:  24%|██▎       | 18/76 [00:01<00:05, 10.95it/s]
16/20 epoch | loss: 0.2966 | accuracy: 90.6%:  24%|██▎       | 18/76 [00:01<00:05, 10.95it/s]
16/20 epoch | loss: 0.3077 | accuracy: 89.8%:  24%|██▎       | 18/76 [00:01<00:05, 10.95it/s]
16/20 epoch | loss: 0.3077 | accuracy: 89.8%:  26%|██▋       | 20/76 [00:01<00:05, 11.19it/s]
16/20 epoch | loss: 0.4917 | accuracy: 82.0%:  26%|██▋       | 20/76 [00:01<00:05, 11.19it/s]
16/20 epoch | loss: 0.2832 | accuracy: 92.2%:  26%|██▋       | 20/76 [00:01<00:05, 11.19it/s]
16/20 epoch | loss: 0.2832 | accuracy: 92.2%:  29%|██▉       | 22/76 [00:01<00:04, 11.34it/s]
16/20 epoch | loss: 0.4630 | accuracy: 85.9%:  29%|██▉       | 22/76 [00:02<00:04, 11.34it/s]
16/20 epoch | loss: 0.2335 | accuracy: 94.5%:  29%|██▉       | 22/76 [00:02<00:04, 11.34it/s]
16/20 epoch | loss: 0.2335 | accuracy: 94.5%:  32%|███▏      | 24/76 [00:02<00:04, 11.43it/s]
16/20 epoch | loss: 0.3309 | accuracy: 88.3%:  32%|███▏      | 24/76 [00:02<00:04, 11.43it/s]
16/20 epoch | loss: 0.3875 | accuracy: 90.6%:  32%|███▏      | 24/76 [00:02<00:04, 11.43it/s]
16/20 epoch | loss: 0.3875 | accuracy: 90.6%:  34%|███▍      | 26/76 [00:02<00:04, 11.50it/s]
16/20 epoch | loss: 0.4296 | accuracy: 88.3%:  34%|███▍      | 26/76 [00:02<00:04, 11.50it/s]
16/20 epoch | loss: 0.2082 | accuracy: 96.1%:  34%|███▍      | 26/76 [00:02<00:04, 11.50it/s]
16/20 epoch | loss: 0.2082 | accuracy: 96.1%:  37%|███▋      | 28/76 [00:02<00:04, 11.52it/s]
16/20 epoch | loss: 0.2942 | accuracy: 91.4%:  37%|███▋      | 28/76 [00:02<00:04, 11.52it/s]
16/20 epoch | loss: 0.2491 | accuracy: 93.8%:  37%|███▋      | 28/76 [00:02<00:04, 11.52it/s]
16/20 epoch | loss: 0.2491 | accuracy: 93.8%:  39%|███▉      | 30/76 [00:02<00:03, 11.57it/s]
16/20 epoch | loss: 0.4063 | accuracy: 87.5%:  39%|███▉      | 30/76 [00:02<00:03, 11.57it/s]
16/20 epoch | loss: 0.3707 | accuracy: 87.5%:  39%|███▉      | 30/76 [00:02<00:03, 11.57it/s]
16/20 epoch | loss: 0.3707 | accuracy: 87.5%:  42%|████▏     | 32/76 [00:02<00:03, 11.54it/s]
16/20 epoch | loss: 0.3293 | accuracy: 89.8%:  42%|████▏     | 32/76 [00:02<00:03, 11.54it/s]
16/20 epoch | loss: 0.3503 | accuracy: 89.1%:  42%|████▏     | 32/76 [00:02<00:03, 11.54it/s]
16/20 epoch | loss: 0.3503 | accuracy: 89.1%:  45%|████▍     | 34/76 [00:02<00:03, 11.13it/s]
16/20 epoch | loss: 0.3308 | accuracy: 88.3%:  45%|████▍     | 34/76 [00:03<00:03, 11.13it/s]
16/20 epoch | loss: 0.3434 | accuracy: 87.5%:  45%|████▍     | 34/76 [00:03<00:03, 11.13it/s]
16/20 epoch | loss: 0.3434 | accuracy: 87.5%:  47%|████▋     | 36/76 [00:03<00:03, 11.32it/s]
16/20 epoch | loss: 0.2599 | accuracy: 93.0%:  47%|████▋     | 36/76 [00:03<00:03, 11.32it/s]
16/20 epoch | loss: 0.1689 | accuracy: 96.1%:  47%|████▋     | 36/76 [00:03<00:03, 11.32it/s]
16/20 epoch | loss: 0.1689 | accuracy: 96.1%:  50%|█████     | 38/76 [00:03<00:03, 11.45it/s]
16/20 epoch | loss: 0.4406 | accuracy: 87.5%:  50%|█████     | 38/76 [00:03<00:03, 11.45it/s]
16/20 epoch | loss: 0.2464 | accuracy: 93.0%:  50%|█████     | 38/76 [00:03<00:03, 11.45it/s]
16/20 epoch | loss: 0.2464 | accuracy: 93.0%:  53%|█████▎    | 40/76 [00:03<00:03, 11.39it/s]
16/20 epoch | loss: 0.3230 | accuracy: 90.6%:  53%|█████▎    | 40/76 [00:03<00:03, 11.39it/s]
16/20 epoch | loss: 0.4146 | accuracy: 87.5%:  53%|█████▎    | 40/76 [00:03<00:03, 11.39it/s]
16/20 epoch | loss: 0.4146 | accuracy: 87.5%:  55%|█████▌    | 42/76 [00:03<00:02, 11.51it/s]
16/20 epoch | loss: 0.3612 | accuracy: 88.3%:  55%|█████▌    | 42/76 [00:03<00:02, 11.51it/s]
16/20 epoch | loss: 0.2974 | accuracy: 88.3%:  55%|█████▌    | 42/76 [00:03<00:02, 11.51it/s]
16/20 epoch | loss: 0.2974 | accuracy: 88.3%:  58%|█████▊    | 44/76 [00:03<00:02, 11.34it/s]
16/20 epoch | loss: 0.3056 | accuracy: 89.8%:  58%|█████▊    | 44/76 [00:03<00:02, 11.34it/s]
16/20 epoch | loss: 0.3920 | accuracy: 88.3%:  58%|█████▊    | 44/76 [00:04<00:02, 11.34it/s]
16/20 epoch | loss: 0.3920 | accuracy: 88.3%:  61%|██████    | 46/76 [00:04<00:02, 11.33it/s]
16/20 epoch | loss: 0.3588 | accuracy: 86.7%:  61%|██████    | 46/76 [00:04<00:02, 11.33it/s]
16/20 epoch | loss: 0.3484 | accuracy: 85.9%:  61%|██████    | 46/76 [00:04<00:02, 11.33it/s]
16/20 epoch | loss: 0.3484 | accuracy: 85.9%:  63%|██████▎   | 48/76 [00:04<00:02, 11.48it/s]
16/20 epoch | loss: 0.4111 | accuracy: 86.7%:  63%|██████▎   | 48/76 [00:04<00:02, 11.48it/s]
16/20 epoch | loss: 0.3533 | accuracy: 88.3%:  63%|██████▎   | 48/76 [00:04<00:02, 11.48it/s]
16/20 epoch | loss: 0.3533 | accuracy: 88.3%:  66%|██████▌   | 50/76 [00:04<00:02, 11.43it/s]
16/20 epoch | loss: 0.2123 | accuracy: 94.5%:  66%|██████▌   | 50/76 [00:04<00:02, 11.43it/s]
16/20 epoch | loss: 0.4127 | accuracy: 87.5%:  66%|██████▌   | 50/76 [00:04<00:02, 11.43it/s]
16/20 epoch | loss: 0.4127 | accuracy: 87.5%:  68%|██████▊   | 52/76 [00:04<00:02, 10.80it/s]
16/20 epoch | loss: 0.2529 | accuracy: 89.1%:  68%|██████▊   | 52/76 [00:04<00:02, 10.80it/s]
16/20 epoch | loss: 0.3310 | accuracy: 89.8%:  68%|██████▊   | 52/76 [00:04<00:02, 10.80it/s]
16/20 epoch | loss: 0.3310 | accuracy: 89.8%:  71%|███████   | 54/76 [00:04<00:02, 10.79it/s]
16/20 epoch | loss: 0.3576 | accuracy: 87.5%:  71%|███████   | 54/76 [00:04<00:02, 10.79it/s]
16/20 epoch | loss: 0.3016 | accuracy: 90.6%:  71%|███████   | 54/76 [00:04<00:02, 10.79it/s]
16/20 epoch | loss: 0.3016 | accuracy: 90.6%:  74%|███████▎  | 56/76 [00:04<00:01, 10.94it/s]
16/20 epoch | loss: 0.2559 | accuracy: 93.0%:  74%|███████▎  | 56/76 [00:05<00:01, 10.94it/s]
16/20 epoch | loss: 0.2800 | accuracy: 91.4%:  74%|███████▎  | 56/76 [00:05<00:01, 10.94it/s]
16/20 epoch | loss: 0.2800 | accuracy: 91.4%:  76%|███████▋  | 58/76 [00:05<00:01, 10.57it/s]
16/20 epoch | loss: 0.3095 | accuracy: 91.4%:  76%|███████▋  | 58/76 [00:05<00:01, 10.57it/s]
16/20 epoch | loss: 0.3600 | accuracy: 90.6%:  76%|███████▋  | 58/76 [00:05<00:01, 10.57it/s]
16/20 epoch | loss: 0.3600 | accuracy: 90.6%:  79%|███████▉  | 60/76 [00:05<00:01, 10.85it/s]
16/20 epoch | loss: 0.2304 | accuracy: 92.2%:  79%|███████▉  | 60/76 [00:05<00:01, 10.85it/s]
16/20 epoch | loss: 0.2944 | accuracy: 89.8%:  79%|███████▉  | 60/76 [00:05<00:01, 10.85it/s]
16/20 epoch | loss: 0.2944 | accuracy: 89.8%:  82%|████████▏ | 62/76 [00:05<00:01, 11.07it/s]
16/20 epoch | loss: 0.4629 | accuracy: 86.7%:  82%|████████▏ | 62/76 [00:05<00:01, 11.07it/s]
16/20 epoch | loss: 0.4443 | accuracy: 87.5%:  82%|████████▏ | 62/76 [00:05<00:01, 11.07it/s]
16/20 epoch | loss: 0.4443 | accuracy: 87.5%:  84%|████████▍ | 64/76 [00:05<00:01, 11.23it/s]
16/20 epoch | loss: 0.4964 | accuracy: 86.7%:  84%|████████▍ | 64/76 [00:05<00:01, 11.23it/s]
16/20 epoch | loss: 0.3326 | accuracy: 91.4%:  84%|████████▍ | 64/76 [00:05<00:01, 11.23it/s]
16/20 epoch | loss: 0.3326 | accuracy: 91.4%:  87%|████████▋ | 66/76 [00:05<00:00, 11.34it/s]
16/20 epoch | loss: 0.3502 | accuracy: 87.5%:  87%|████████▋ | 66/76 [00:05<00:00, 11.34it/s]
16/20 epoch | loss: 0.3508 | accuracy: 87.5%:  87%|████████▋ | 66/76 [00:06<00:00, 11.34it/s]
16/20 epoch | loss: 0.3508 | accuracy: 87.5%:  89%|████████▉ | 68/76 [00:06<00:00, 11.45it/s]
16/20 epoch | loss: 0.5057 | accuracy: 79.7%:  89%|████████▉ | 68/76 [00:06<00:00, 11.45it/s]
16/20 epoch | loss: 0.3602 | accuracy: 87.5%:  89%|████████▉ | 68/76 [00:06<00:00, 11.45it/s]
16/20 epoch | loss: 0.3602 | accuracy: 87.5%:  92%|█████████▏| 70/76 [00:06<00:00, 11.54it/s]
16/20 epoch | loss: 0.3859 | accuracy: 85.2%:  92%|█████████▏| 70/76 [00:06<00:00, 11.54it/s]
16/20 epoch | loss: 0.2677 | accuracy: 90.6%:  92%|█████████▏| 70/76 [00:06<00:00, 11.54it/s]
16/20 epoch | loss: 0.2677 | accuracy: 90.6%:  95%|█████████▍| 72/76 [00:06<00:00, 11.60it/s]
16/20 epoch | loss: 0.3324 | accuracy: 90.6%:  95%|█████████▍| 72/76 [00:06<00:00, 11.60it/s]
16/20 epoch | loss: 0.3304 | accuracy: 91.4%:  95%|█████████▍| 72/76 [00:06<00:00, 11.60it/s]
16/20 epoch | loss: 0.3304 | accuracy: 91.4%:  97%|█████████▋| 74/76 [00:06<00:00, 11.66it/s]
16/20 epoch | loss: 0.3743 | accuracy: 88.3%:  97%|█████████▋| 74/76 [00:06<00:00, 11.66it/s]
16/20 epoch | loss: 0.3987 | accuracy: 86.7%:  97%|█████████▋| 74/76 [00:06<00:00, 11.66it/s]
16/20 epoch | loss: 0.3987 | accuracy: 86.7%: 100%|██████████| 76/76 [00:06<00:00, 11.68it/s]
16/20 epoch | loss: 0.3987 | accuracy: 86.7%: 100%|██████████| 76/76 [00:06<00:00, 11.34it/s]
train loss: 0.3413 train acc: 89.2% | val loss: 0.8420 val acc: 77.0%

  0%|          | 0/76 [00:00<?, ?it/s]
17/20 epoch | loss: 0.2029 | accuracy: 93.0%:   0%|          | 0/76 [00:00<?, ?it/s]
17/20 epoch | loss: 0.2456 | accuracy: 91.4%:   0%|          | 0/76 [00:00<?, ?it/s]
17/20 epoch | loss: 0.2456 | accuracy: 91.4%:   3%|▎         | 2/76 [00:00<00:06, 11.47it/s]
17/20 epoch | loss: 0.2081 | accuracy: 93.0%:   3%|▎         | 2/76 [00:00<00:06, 11.47it/s]
17/20 epoch | loss: 0.4234 | accuracy: 85.9%:   3%|▎         | 2/76 [00:00<00:06, 11.47it/s]
17/20 epoch | loss: 0.4234 | accuracy: 85.9%:   5%|▌         | 4/76 [00:00<00:06, 11.56it/s]
17/20 epoch | loss: 0.3844 | accuracy: 85.9%:   5%|▌         | 4/76 [00:00<00:06, 11.56it/s]
17/20 epoch | loss: 0.3607 | accuracy: 86.7%:   5%|▌         | 4/76 [00:00<00:06, 11.56it/s]
17/20 epoch | loss: 0.3607 | accuracy: 86.7%:   8%|▊         | 6/76 [00:00<00:06, 11.25it/s]
17/20 epoch | loss: 0.2658 | accuracy: 94.5%:   8%|▊         | 6/76 [00:00<00:06, 11.25it/s]
17/20 epoch | loss: 0.3230 | accuracy: 86.7%:   8%|▊         | 6/76 [00:00<00:06, 11.25it/s]
17/20 epoch | loss: 0.3230 | accuracy: 86.7%:  11%|█         | 8/76 [00:00<00:05, 11.45it/s]
17/20 epoch | loss: 0.2480 | accuracy: 93.0%:  11%|█         | 8/76 [00:00<00:05, 11.45it/s]
17/20 epoch | loss: 0.3760 | accuracy: 89.1%:  11%|█         | 8/76 [00:00<00:05, 11.45it/s]
17/20 epoch | loss: 0.3760 | accuracy: 89.1%:  13%|█▎        | 10/76 [00:00<00:05, 11.55it/s]
17/20 epoch | loss: 0.2576 | accuracy: 90.6%:  13%|█▎        | 10/76 [00:00<00:05, 11.55it/s]
17/20 epoch | loss: 0.3014 | accuracy: 90.6%:  13%|█▎        | 10/76 [00:01<00:05, 11.55it/s]
17/20 epoch | loss: 0.3014 | accuracy: 90.6%:  16%|█▌        | 12/76 [00:01<00:05, 11.63it/s]
17/20 epoch | loss: 0.3287 | accuracy: 88.3%:  16%|█▌        | 12/76 [00:01<00:05, 11.63it/s]
17/20 epoch | loss: 0.3595 | accuracy: 89.1%:  16%|█▌        | 12/76 [00:01<00:05, 11.63it/s]
17/20 epoch | loss: 0.3595 | accuracy: 89.1%:  18%|█▊        | 14/76 [00:01<00:05, 11.64it/s]
17/20 epoch | loss: 0.4251 | accuracy: 85.9%:  18%|█▊        | 14/76 [00:01<00:05, 11.64it/s]
17/20 epoch | loss: 0.3335 | accuracy: 89.8%:  18%|█▊        | 14/76 [00:01<00:05, 11.64it/s]
17/20 epoch | loss: 0.3335 | accuracy: 89.8%:  21%|██        | 16/76 [00:01<00:05, 10.82it/s]
17/20 epoch | loss: 0.2945 | accuracy: 93.0%:  21%|██        | 16/76 [00:01<00:05, 10.82it/s]
17/20 epoch | loss: 0.2879 | accuracy: 90.6%:  21%|██        | 16/76 [00:01<00:05, 10.82it/s]
17/20 epoch | loss: 0.2879 | accuracy: 90.6%:  24%|██▎       | 18/76 [00:01<00:05, 11.04it/s]
17/20 epoch | loss: 0.2185 | accuracy: 93.8%:  24%|██▎       | 18/76 [00:01<00:05, 11.04it/s]
17/20 epoch | loss: 0.4036 | accuracy: 89.1%:  24%|██▎       | 18/76 [00:01<00:05, 11.04it/s]
17/20 epoch | loss: 0.4036 | accuracy: 89.1%:  26%|██▋       | 20/76 [00:01<00:05, 11.19it/s]
17/20 epoch | loss: 0.2089 | accuracy: 94.5%:  26%|██▋       | 20/76 [00:01<00:05, 11.19it/s]
17/20 epoch | loss: 0.1790 | accuracy: 94.5%:  26%|██▋       | 20/76 [00:01<00:05, 11.19it/s]
17/20 epoch | loss: 0.1790 | accuracy: 94.5%:  29%|██▉       | 22/76 [00:01<00:04, 11.23it/s]
17/20 epoch | loss: 0.3103 | accuracy: 90.6%:  29%|██▉       | 22/76 [00:02<00:04, 11.23it/s]
17/20 epoch | loss: 0.2797 | accuracy: 87.5%:  29%|██▉       | 22/76 [00:02<00:04, 11.23it/s]
17/20 epoch | loss: 0.2797 | accuracy: 87.5%:  32%|███▏      | 24/76 [00:02<00:04, 11.35it/s]
17/20 epoch | loss: 0.3449 | accuracy: 87.5%:  32%|███▏      | 24/76 [00:02<00:04, 11.35it/s]
17/20 epoch | loss: 0.2880 | accuracy: 92.2%:  32%|███▏      | 24/76 [00:02<00:04, 11.35it/s]
17/20 epoch | loss: 0.2880 | accuracy: 92.2%:  34%|███▍      | 26/76 [00:02<00:04, 11.47it/s]
17/20 epoch | loss: 0.4220 | accuracy: 85.9%:  34%|███▍      | 26/76 [00:02<00:04, 11.47it/s]
17/20 epoch | loss: 0.2999 | accuracy: 89.8%:  34%|███▍      | 26/76 [00:02<00:04, 11.47it/s]
17/20 epoch | loss: 0.2999 | accuracy: 89.8%:  37%|███▋      | 28/76 [00:02<00:04, 11.54it/s]
17/20 epoch | loss: 0.4089 | accuracy: 89.8%:  37%|███▋      | 28/76 [00:02<00:04, 11.54it/s]
17/20 epoch | loss: 0.3881 | accuracy: 88.3%:  37%|███▋      | 28/76 [00:02<00:04, 11.54it/s]
17/20 epoch | loss: 0.3881 | accuracy: 88.3%:  39%|███▉      | 30/76 [00:02<00:03, 11.59it/s]
17/20 epoch | loss: 0.2966 | accuracy: 91.4%:  39%|███▉      | 30/76 [00:02<00:03, 11.59it/s]
17/20 epoch | loss: 0.3672 | accuracy: 89.1%:  39%|███▉      | 30/76 [00:02<00:03, 11.59it/s]
17/20 epoch | loss: 0.3672 | accuracy: 89.1%:  42%|████▏     | 32/76 [00:02<00:03, 11.64it/s]
17/20 epoch | loss: 0.2148 | accuracy: 93.0%:  42%|████▏     | 32/76 [00:02<00:03, 11.64it/s]
17/20 epoch | loss: 0.3066 | accuracy: 90.6%:  42%|████▏     | 32/76 [00:02<00:03, 11.64it/s]
17/20 epoch | loss: 0.3066 | accuracy: 90.6%:  45%|████▍     | 34/76 [00:02<00:03, 11.63it/s]
17/20 epoch | loss: 0.3899 | accuracy: 84.4%:  45%|████▍     | 34/76 [00:03<00:03, 11.63it/s]
17/20 epoch | loss: 0.3407 | accuracy: 88.3%:  45%|████▍     | 34/76 [00:03<00:03, 11.63it/s]
17/20 epoch | loss: 0.3407 | accuracy: 88.3%:  47%|████▋     | 36/76 [00:03<00:03, 11.66it/s]
17/20 epoch | loss: 0.4355 | accuracy: 86.7%:  47%|████▋     | 36/76 [00:03<00:03, 11.66it/s]
17/20 epoch | loss: 0.4043 | accuracy: 85.2%:  47%|████▋     | 36/76 [00:03<00:03, 11.66it/s]
17/20 epoch | loss: 0.4043 | accuracy: 85.2%:  50%|█████     | 38/76 [00:03<00:03, 11.58it/s]
17/20 epoch | loss: 0.3845 | accuracy: 87.5%:  50%|█████     | 38/76 [00:03<00:03, 11.58it/s]
17/20 epoch | loss: 0.2777 | accuracy: 89.1%:  50%|█████     | 38/76 [00:03<00:03, 11.58it/s]
17/20 epoch | loss: 0.2777 | accuracy: 89.1%:  53%|█████▎    | 40/76 [00:03<00:03, 11.43it/s]
17/20 epoch | loss: 0.2434 | accuracy: 93.0%:  53%|█████▎    | 40/76 [00:03<00:03, 11.43it/s]
17/20 epoch | loss: 0.3831 | accuracy: 84.4%:  53%|█████▎    | 40/76 [00:03<00:03, 11.43it/s]
17/20 epoch | loss: 0.3831 | accuracy: 84.4%:  55%|█████▌    | 42/76 [00:03<00:02, 11.51it/s]
17/20 epoch | loss: 0.3099 | accuracy: 92.2%:  55%|█████▌    | 42/76 [00:03<00:02, 11.51it/s]
17/20 epoch | loss: 0.3637 | accuracy: 90.6%:  55%|█████▌    | 42/76 [00:03<00:02, 11.51it/s]
17/20 epoch | loss: 0.3637 | accuracy: 90.6%:  58%|█████▊    | 44/76 [00:03<00:02, 11.56it/s]
17/20 epoch | loss: 0.3779 | accuracy: 87.5%:  58%|█████▊    | 44/76 [00:03<00:02, 11.56it/s]
17/20 epoch | loss: 0.2831 | accuracy: 89.8%:  58%|█████▊    | 44/76 [00:04<00:02, 11.56it/s]
17/20 epoch | loss: 0.2831 | accuracy: 89.8%:  61%|██████    | 46/76 [00:04<00:02, 11.57it/s]
17/20 epoch | loss: 0.3603 | accuracy: 86.7%:  61%|██████    | 46/76 [00:04<00:02, 11.57it/s]
17/20 epoch | loss: 0.3328 | accuracy: 89.1%:  61%|██████    | 46/76 [00:04<00:02, 11.57it/s]
17/20 epoch | loss: 0.3328 | accuracy: 89.1%:  63%|██████▎   | 48/76 [00:04<00:02, 11.54it/s]
17/20 epoch | loss: 0.3304 | accuracy: 93.0%:  63%|██████▎   | 48/76 [00:04<00:02, 11.54it/s]
17/20 epoch | loss: 0.3777 | accuracy: 86.7%:  63%|██████▎   | 48/76 [00:04<00:02, 11.54it/s]
17/20 epoch | loss: 0.3777 | accuracy: 86.7%:  66%|██████▌   | 50/76 [00:04<00:02, 11.57it/s]
17/20 epoch | loss: 0.2845 | accuracy: 92.2%:  66%|██████▌   | 50/76 [00:04<00:02, 11.57it/s]
17/20 epoch | loss: 0.3411 | accuracy: 90.6%:  66%|██████▌   | 50/76 [00:04<00:02, 11.57it/s]
17/20 epoch | loss: 0.3411 | accuracy: 90.6%:  68%|██████▊   | 52/76 [00:04<00:02, 11.61it/s]
17/20 epoch | loss: 0.3136 | accuracy: 90.6%:  68%|██████▊   | 52/76 [00:04<00:02, 11.61it/s]
17/20 epoch | loss: 0.4479 | accuracy: 84.4%:  68%|██████▊   | 52/76 [00:04<00:02, 11.61it/s]
17/20 epoch | loss: 0.4479 | accuracy: 84.4%:  71%|███████   | 54/76 [00:04<00:01, 11.63it/s]
17/20 epoch | loss: 0.4045 | accuracy: 89.8%:  71%|███████   | 54/76 [00:04<00:01, 11.63it/s]
17/20 epoch | loss: 0.4310 | accuracy: 86.7%:  71%|███████   | 54/76 [00:04<00:01, 11.63it/s]
17/20 epoch | loss: 0.4310 | accuracy: 86.7%:  74%|███████▎  | 56/76 [00:04<00:01, 11.66it/s]
17/20 epoch | loss: 0.2916 | accuracy: 89.8%:  74%|███████▎  | 56/76 [00:04<00:01, 11.66it/s]
17/20 epoch | loss: 0.3173 | accuracy: 88.3%:  74%|███████▎  | 56/76 [00:05<00:01, 11.66it/s]
17/20 epoch | loss: 0.3173 | accuracy: 88.3%:  76%|███████▋  | 58/76 [00:05<00:01, 11.68it/s]
17/20 epoch | loss: 0.3215 | accuracy: 88.3%:  76%|███████▋  | 58/76 [00:05<00:01, 11.68it/s]
17/20 epoch | loss: 0.3213 | accuracy: 92.2%:  76%|███████▋  | 58/76 [00:05<00:01, 11.68it/s]
